0.10708589	-0.08138705	0.16847798	0.14832097	0.0025527226	-0.1812646	0.13440447	0.026457427	-0.025601575	0.08183732	0.3570336	0.103838585	-0.07085178	0.13461566	0.074445516	0.009066069	0.1865156	-0.013913215	0.27739376	0.10580015	0.037755728	0.16248189	0.19881155	0.05132658	0.031522274	-0.012467919	0.022442827	0.23378049	-0.34047213	0.0401059	0.14442948	0.2460737	0.14728265	0.0070302654	0.07679916	0.32867423	-0.06782631	0.16233267	0.19064538	0.007844861	-0.021383183	0.025992222	0.025627902	-0.2166827	0.031671844	0.112388894	0.004563747	-0.03119059	0.010322388	0.06439919	-0.050226238	-0.2530465	0.34011805	-0.017997164	-0.04314373	0.111986294	-0.08732544	0.04333822	0.3170689	0.2925899	-0.42278564	-0.5505395	-0.1410804	-0.32603842	0.16482048	0.18577345	-0.30337003	0.07523574	-0.03960574	-0.030008152	-0.053218648	-0.08113073	-0.18618001	-0.04039574	0.17928863	-0.18881646	0.16306996	-0.1888427	0.08532412	-0.16109772	-0.021401454	-0.16478863	-0.059214838	-0.11185953	0.05720885	-0.11537405	0.09713744	-0.11218779	0.10881505	-0.03075606	0.0048106425	-0.05968097	0.16648796	-0.14162269	0.10176526	-0.07039582	0.1953829	-0.08283867	-0.109382704	0.18645637	0.037591465	0.2707682	-0.11106972	-0.042177167	-0.03613259	0.37148666	0.18893504	0.09409128	0.052438095	-0.22367792	0.06509093	-0.03961548	0.022951825	0.05535301	-0.023938114	0.3192492	0.08668754
-0.08641755	-0.053716052	-0.14751235	-0.026285911	0.061748233	-0.11776328	-0.056837946	-0.09577514	-0.1526235	-0.03466019	-0.056629185	-0.14536995	0.025514971	-0.16914555	-0.13499437	0.085814916	-0.044134703	0.073301576	0.023444293	0.01909262	0.051414166	-0.44802403	-0.047932465	-0.1496795	-0.101898044	-0.18126896	-0.035045028	-0.114006095	0.04080436	-0.056979463	-0.170211	0.08225294	0.097755685	0.11256445	0.017683823	-0.06331558	0.039806716	0.1371444	-0.16746822	-0.114297695	0.050391305	-0.050670642	-0.25382736	-0.17109117	0.3628918	0.13187474	-0.10133725	-0.20688555	0.05138312	0.2093702	-0.059471518	-0.055045117	-0.17495139	0.027463406	-0.055363193	-0.09761073	-0.030031994	-0.019547265	0.03846735	0.015261141	-0.12439977	0.2648623	-0.15002723	0.30149245	-0.13982108	-0.18920378	0.046440013	0.15621276	-0.12382187	-0.20290232	-0.08383683	0.44111708	-0.13616899	0.001788256	0.2625343	0.15695526	-0.09074164	-0.18456496	0.0060589868	-0.01011117	0.0801282	-0.22030978	-0.13075103	0.047081362	0.09789402	-6.4022496E-4	0.2607388	-0.035368904	0.013800607	0.0042901435	-0.1237984	0.22567803	-0.017728727	0.20715168	-0.18606801	-0.1324913	-0.3309423	0.018421618	-0.061377447	0.3641669	-0.24032032	0.100544475	0.17803916	-0.048204225	0.034532182	0.010584758	0.117501535	0.026812978	-0.09910141	-0.2262534	0.30671838	-0.041913845	0.05216338	-0.0267403	0.004798426	0.19120109	-0.06039274
0.13895337	0.049341567	0.022451995	-0.037006	0.16902305	0.27642596	-0.029486192	-0.028077824	0.0873605	0.1915048	0.07773529	-0.029260928	-0.031567723	0.22920686	-0.020697478	0.091590784	0.076772556	-0.0058155577	0.017935408	0.08117558	-0.033810988	-0.08073512	0.1496818	0.24673593	0.041232765	-0.07405325	0.08120235	-0.023263967	0.048738416	-0.010249017	0.08949552	0.01759529	0.033058226	0.16317609	-0.1674696	0.182545	-0.032382596	-0.20527326	-0.034966007	-0.05825744	0.14356907	-0.089301996	-0.009744103	0.23555341	-0.1782775	0.0960143	0.06399505	-0.34908035	-0.14965574	0.09938432	0.32105592	0.1784833	-0.15399663	0.20432144	0.1549632	0.09808148	0.052255366	-0.014493997	-0.045427635	0.2035782	-0.110051274	-0.07639876	0.27293247	0.1438815	0.17461947	0.116947465	-0.07899851	0.17132497	-0.16048078	0.25599727	-0.18427089	0.025829129	0.18161926	0.085081905	0.011441208	0.30834398	-0.00260382	-0.096836016	-0.09757311	-0.07277622	-0.04342553	-0.15992361	-0.016047174	0.13586207	-0.26809686	-0.10937475	0.1382495	0.05817615	0.27584437	-0.0013780828	0.10249244	-0.07932936	0.07009759	0.27338737	-0.027916519	0.07620812	-0.24159166	0.12975079	0.14202237	0.058884535	-0.15625884	-0.31183526	-0.13947274	0.07325442	0.137389	-0.32346833	0.042339344	-0.2628483	-0.08303848	-0.07611464	-0.0625237	0.10521544	0.11270884	0.084491245	-0.110831074	-0.037725225	0.0927569
-0.18293898	-0.17612247	-0.07852241	-0.24680139	-0.16672713	0.048465	-0.21552184	-0.076619074	-0.028095579	-0.29674512	0.08105475	-0.18913177	-0.12297087	0.024697278	-0.15152185	-0.1394042	0.009333222	-0.018788433	-0.06689252	-0.13469385	-0.24845943	-0.17874649	-0.13672706	-0.2888859	-0.05845338	0.10535628	-0.16283193	0.21471302	-0.13945973	0.036600463	-0.110004306	-0.04031969	-0.0821761	0.03572935	-0.10613338	0.0044361893	-0.11461944	-0.015914746	0.041506715	-0.0052269646	0.042471796	0.4274887	0.27212375	-0.2352999	0.0441369	-0.028384745	0.033276077	-0.3952949	0.14897904	0.101674505	0.13066831	0.08759867	0.15757936	-0.085891075	-0.025331713	-0.3197462	-0.052132156	-0.12807128	0.114373304	0.04778645	0.31427675	-0.27165502	0.08123326	0.015739653	0.11563036	0.3962525	0.33282143	0.21659316	-0.16895574	0.21291462	0.1817238	-0.062429354	0.00415208	-0.05247279	-0.07157077	-0.28943688	-0.013941804	0.046011075	0.023948478	0.12539476	0.02701637	0.4102505	0.07113018	-0.45800292	0.097060725	-0.084616035	0.10747037	-0.03307991	0.08882233	-0.04781731	0.03525912	0.23630932	-0.16211398	-0.2981031	-0.061360437	0.17249231	0.059512302	0.07138199	-0.17505577	0.1858855	0.060453787	0.11152605	0.041512467	-0.14192171	0.07494075	-0.45853698	-0.12845922	0.13148148	0.06561533	0.12922075	-0.0869446	-0.09715078	-0.17441908	-0.012200854	0.21435755	-0.16651501	0.037210938
0.118054144	0.10861518	0.03297006	0.1672781	-0.017169679	-0.009312633	-0.08882511	-0.18358392	0.043529026	0.015795369	0.10490493	0.11990793	-0.094823584	-0.02201724	0.081477076	0.09214344	-0.034349818	0.011751233	-0.053358115	0.11105858	0.050745632	0.06567338	-0.09231846	-0.048248563	0.07726377	-0.23758101	-0.18757854	-0.19236003	-0.13645947	-0.07620046	-0.066370666	-0.06247975	-0.08123399	0.02421159	-0.15172394	-0.094255194	-0.09777196	-0.19479468	-0.17920323	-0.3023449	-0.043942746	-0.04373254	0.074080415	-0.26770514	-0.36528417	0.010418452	-0.27900627	-0.04114204	-0.06371684	-0.1463963	-0.076741025	0.029989822	-0.09475219	0.09946023	0.07751559	0.13751337	0.059321243	-0.10297023	-0.078341745	-0.20665565	-0.024144584	0.019144835	0.06206729	-0.07847587	0.22562088	-0.06292932	0.054041423	-0.38571835	-0.058501475	0.028633801	-0.15771706	0.16804317	-0.07772368	0.19228338	-0.15665117	-0.11720661	-0.23985875	-0.13172162	0.1266373	0.025582058	-0.058469247	0.07070295	-0.11874236	0.12117074	-0.033860933	-0.31168145	0.021512453	0.037854046	0.037706207	0.23840006	-0.19992132	0.025249394	-0.26187065	0.121095106	0.092397675	-0.14606442	0.06597496	0.06548643	0.14930642	-0.06790961	-0.018663045	-0.059645064	-0.06748303	0.02309734	0.28587392	0.049246687	-0.17081445	-0.06803632	0.03223369	-0.10640752	-0.08365668	0.23690633	0.101254925	0.05198719	-0.09977947	0.23594506	-0.08202965
-0.19637586	-0.19446507	0.019845376	-0.08388272	-0.024179768	-0.2880115	0.0772212	-0.1424663	0.034484893	-0.1752872	-0.12659015	-0.15942037	-0.25479725	0.035443533	-0.1587462	-0.052653603	0.102161534	-0.1123816	0.051807873	0.02514846	-0.07699473	0.08490569	0.08938953	-0.13782264	0.16152053	-0.20252989	-0.049839158	0.074266344	-0.1784351	0.17776766	0.1291759	0.049086906	0.21730605	0.05725369	-0.14353986	-0.044198733	-0.095522635	-0.11522205	0.4951439	0.0148126725	-0.0044033076	-0.056572907	-0.1533139	0.31164715	0.011365657	-0.016886821	-0.027207613	-0.039581228	-0.03945256	0.23486076	0.056819554	0.10549376	0.28385237	-0.13276784	-0.04812386	0.049274	-0.057960328	0.060458664	-0.1697592	-0.20970033	0.14831775	0.116787836	-0.29340097	0.24640612	-0.05423892	0.16245921	-0.13454035	0.10706553	0.03079344	0.17518222	0.021895329	-0.055929065	0.06718227	-0.23670782	-0.23428197	0.31510538	0.15766627	0.035215393	-0.046552993	-0.100996815	-0.004264873	-0.09901529	-0.01388459	-0.13308938	0.05386063	0.054270744	-0.14824553	0.042053368	0.2300288	-0.058324255	0.23187152	0.12244642	0.059078883	-0.0010020728	0.24290448	-0.4075449	0.22440766	-0.086135976	-0.087142214	-0.01402801	-0.21001872	-0.20362626	0.122600645	0.13414386	0.07907225	0.07741338	-0.025667584	0.124959655	0.08355845	0.004724313	0.0039133173	0.019728573	-0.09580163	0.08510846	0.05097724	-0.09470318	-0.14480478
-0.07954124	-0.09556718	0.001982864	0.12884985	-0.012169624	-0.09885827	0.041738387	0.05141487	-0.104765356	0.048615698	0.122472264	0.009972733	0.059990227	0.023565624	0.02163289	0.14931779	0.03443599	0.0042974283	0.1593545	-0.06516529	0.07190573	0.043347232	0.056009203	0.116383746	0.06970332	-0.027521593	0.0072424244	-0.2753285	0.09415549	0.0102656465	-0.096223645	0.0031259598	0.049442835	-0.056764666	-0.04448919	0.06913133	0.09549424	0.004191878	-0.013360286	0.030195212	0.091556765	-0.118115135	0.148193	-0.13395646	-0.06590848	0.36457354	0.13899752	0.07632518	0.2491125	0.009889852	-0.051819008	0.0064254934	0.046620253	-0.07439341	-0.04155434	0.10027089	0.0631554	0.012004676	-0.37530196	0.11795172	0.1105074	-0.16401093	-0.1084689	0.28916648	0.11258377	-0.14746284	0.0037329604	-0.19595666	-0.4550894	-0.024053028	-0.24887097	-0.069708936	0.17113559	-0.0918119	0.16030045	-0.15434612	0.025331344	-0.0016135367	0.13909668	-0.15483144	0.07970201	-0.095339745	-0.09161657	0.27002606	0.0026162192	-0.040752817	0.162887	0.0044533624	0.036154393	-0.0693226	0.18305042	-0.112736166	0.13795303	-0.18259205	0.31209618	-0.22221024	-0.09370903	-0.06977	-0.21029478	0.015565311	-0.30535462	0.28863227	-0.18052311	0.13723078	0.095728695	0.37538928	0.08117063	-0.3798106	-0.16189295	-0.06695759	-0.07257596	0.123563014	0.12479989	0.18607235	0.1035784	-0.064370774	0.107232414
0.07809297	0.029869257	0.35305133	0.088782996	0.14739588	-0.05017597	-0.21764278	-0.06182126	-0.16110876	-0.088079885	-0.34162655	-0.014321457	0.032646004	-0.15685856	0.18568608	0.25014693	-0.12946597	0.09431221	0.20582972	0.24264733	0.07750487	-0.37539053	0.032325123	0.004694611	-0.07962125	0.08852011	0.151874	0.029514441	0.032225955	-0.036268126	0.2721039	-0.17009279	-0.08065463	-0.034279015	-0.013367132	-0.17607453	-0.06145282	0.08052325	-0.3048754	-0.04755966	0.058000498	-0.09152788	-0.0774417	-0.19018234	-0.5159322	-0.17532639	-0.17240983	-0.006114954	-0.14065309	0.089583844	0.031861205	0.088330954	-0.6400273	-0.13980184	-0.07461123	0.23216492	-0.1216092	-0.20226565	-0.16957419	-0.18374997	-0.09632055	0.15153672	0.16425116	0.21663013	-0.029123662	-0.20327762	0.26461977	0.19023277	-0.12201215	0.0022392794	0.13892554	0.25344086	0.060998388	0.058640283	0.12088236	-0.33280045	0.14590201	-0.12740622	0.009860863	0.031021917	-0.05284966	-0.12911488	0.036982346	0.09947366	-0.24673362	-0.022973936	0.16565128	0.10641615	-0.049703147	0.0043748505	0.09199865	0.0807508	0.14798869	-0.15067989	0.005989819	-0.11818219	-0.28708577	0.13973227	0.043741178	0.3454167	-0.20139876	0.15662894	0.007955337	-0.047955945	-0.20298494	-0.18063577	-0.030412884	0.081027284	-0.2005626	0.07379224	-0.22145489	-0.027458636	0.17772818	0.05672655	-0.087085605	-0.03798089	0.083331555
0.032515172	0.04072402	0.0845125	-0.10043913	-0.052650716	-0.123679094	-0.09662364	0.099189244	0.075696856	0.06745421	-0.26442707	0.08408985	-0.14033654	-0.1326515	0.21832678	0.12000925	-0.17717248	-0.037803795	0.023386477	-0.01847176	-0.11096012	-0.1405564	0.07058905	-0.008703604	-0.062062584	0.08240507	-0.2653224	-0.10188249	-0.07895229	-0.1272603	-0.18338808	-0.008463489	0.053981252	-0.07159136	-0.15685968	-0.01760126	-0.033295214	0.020770285	-0.07035412	0.1481722	-0.17590907	0.30110466	-0.08197945	-0.086058766	-0.093580626	-0.093186595	0.45464972	-0.20820518	0.24443129	-0.1600283	0.22716121	-0.1578651	-0.12550563	0.04193295	0.24491994	-0.10495643	-0.40179333	-0.20606138	-0.111491576	0.044559296	-0.12108825	-0.3375414	-0.026671464	0.016312174	-0.23410322	-0.12823345	-0.030232675	-0.080811694	-0.057773422	-0.25130916	-0.18381783	0.098133035	-0.07682251	-0.0729107	0.0068703834	-0.111184426	0.0152787175	0.058353793	0.12496145	-0.091826126	0.035582032	0.04719968	-0.28569877	-0.13610666	0.03398249	0.10459927	-0.105281234	0.00410209	-0.095682435	-0.13114028	0.3457511	0.007144756	-0.030258074	0.009907544	0.056434415	0.35729504	0.007995416	0.10234666	0.21284866	-0.15624806	0.41423404	-0.0952954	-0.05878688	-0.083050385	0.050020732	-0.053384334	-0.13478266	-0.11896951	-0.07873811	-0.006438819	-0.11737237	-0.0063611143	-0.101889074	0.102595225	0.0587961	0.04661938	-0.11529287
-0.19158214	-0.21357107	-0.08652989	0.01960742	-0.14685622	-0.15965289	-0.4807471	-0.32260522	-0.32556117	-0.37873542	-0.27720866	-0.10621371	-0.18533279	-0.2043906	-0.0090046665	-0.16758755	-0.27355757	-0.253261	-0.68688357	-0.1399405	-0.11051468	-0.2471731	-0.43415803	-0.3000945	-0.06558268	-0.05422181	0.030037727	-0.4098072	0.0017902445	-0.22114837	-0.22752596	-0.32431388	-0.2444158	0.11265867	-0.08707562	-0.47658598	-0.2639939	0.11948153	-0.16131252	0.022134585	0.17024913	-0.028910695	-0.0037641446	0.07089196	0.09144764	0.30641282	0.050687708	-0.21805082	-0.19908452	-0.049211618	0.05424679	-0.09373072	-0.255917	0.13306205	-0.07305775	0.049233682	0.2126759	0.077329144	0.017402241	0.050459895	-0.212787	0.13229889	0.24975471	0.088083655	0.002079133	0.015027606	0.054655455	0.22269036	0.164284	0.64731026	0.2827496	-0.0066032372	0.20210174	-0.009290384	0.11125064	0.17680795	-0.08755481	0.11118091	0.14516437	-0.04393877	0.102844805	0.06407677	0.08229367	-0.112469964	0.07027438	0.06782574	0.023576781	-0.20748436	-0.110795975	-0.046714626	0.0868608	0.064649045	0.09333604	-0.096827485	-0.12596872	-0.1541802	0.20625117	0.017412968	0.12075972	-0.28153926	-0.12571684	-0.004351369	0.112099975	0.025369182	0.1432048	-0.43383268	0.12459699	-0.18107115	-0.08670507	-0.09217865	-0.017849455	0.04966151	0.035172332	-0.16062702	-0.12193988	-0.20318083	0.0051384703
